,Title,URL,Index,Duration
0,The Last Jedi - The Most POLARIZING Star Wars Movie,https://www.youtube.com/watch?v=i_3_W4GRb44,2,1256
1,Why You Should Watch Star Wars: The Clone Wars,https://www.youtube.com/watch?v=gAdo3dGYd1E,3,801
2,Star Wars: Rebels - Why it Sucks,https://www.youtube.com/watch?v=kvwNgtAR8cE,4,1578
3,Star Wars Rebels - Was it Worth it?,https://www.youtube.com/watch?v=f9vAdiqIOoE,5,877
4,Star Wars Episode One The Phantom Menace The Movie The Game,https://www.youtube.com/watch?v=batvgnI_TzE,6,633
5,Return of the Jedi: Why it Sucks,https://www.youtube.com/watch?v=Le5OOdLrU9s,7,1159
6,Battlefront is Boring?,https://www.youtube.com/watch?v=Nn336n5ivec,8,451
7,Solo is Fun - You Guys Are Just Mean,https://www.youtube.com/watch?v=K67MKEw-Ctc,9,435
8,Why Spider-Man: Homecoming is the Best MCU Movie,https://www.youtube.com/watch?v=VTreFqYO7TY,10,712
9,The (Many) Problems With Black Panther,https://www.youtube.com/watch?v=gl_AsC9CRkA,11,503
10,The (Only) Problem With Thor Ragnarok,https://www.youtube.com/watch?v=wZE0LedBp54,12,461
11,Ant Man & the Wasp - Worth Seeing?,https://www.youtube.com/watch?v=9A3Jb0ZgUMY,13,477
12,Infinity War - Changing the Marvel Formula,https://www.youtube.com/watch?v=U0cp0TyJH5Q,14,449
13,The Marvel Cinematic Universe - All Movies Reviewed and Ranked (Pt. 1),https://www.youtube.com/watch?v=EBdMcszVMcg,15,1627
14,The Marvel Cinematic Universe - All Movies Reviewed and Ranked (Pt. 2),https://www.youtube.com/watch?v=gUl7y9qNZqQ,16,2439
15,The Marvel Cinematic Universe - All Movies Reviewed and Ranked (Pt. 3),https://www.youtube.com/watch?v=ZtP8fgGtRT0,17,1791
16,"Spider-Man PS4 - The Good, The Bad, and the Amazing",https://www.youtube.com/watch?v=50dVB8uecGQ,18,731
17,The Actual Best Spider-Man Game,https://www.youtube.com/watch?v=UKtGeaxV2Uk,19,840
18,Venom - About as Bad as You Expect,https://www.youtube.com/watch?v=efX5Od88-6w,20,668
19,Sam Raimi's Spider-Man Trilogy - Worse Than You Remember,https://www.youtube.com/watch?v=4THpqdEgbqo,21,1587
20,The Amazing Spider-Man 1&2 - Worse Than You Can Even Imagine,https://www.youtube.com/watch?v=S-myJdkVKAk,22,2112
21,The Problem With DC's Heroes,https://www.youtube.com/watch?v=PraUjsClgDM,23,1518
22,The (Only) Problem With Wonder Woman - Cosmonaut Review,https://www.youtube.com/watch?v=A11JXb6dEh0,24,911
23,Teen Titans Go is Cute - You Guys Are Just Mean,https://www.youtube.com/watch?v=v7HVmN96EMc,25,288
24,"Good Trailer, Bad Trailer - The Art Behind Trailers",https://www.youtube.com/watch?v=V502wOke9xE,26,768
25,Neo Yokio: Why it Sucks,https://www.youtube.com/watch?v=0-sirff2Avk,27,709
26,Blade Runner 2049 - Not Your Average Hollywood Sequel,https://www.youtube.com/watch?v=8y05JxBPDHQ,28,449
27,Death Note (2017) - Why it Sucks,https://www.youtube.com/watch?v=Dl6btU2QgHI,29,1445
28,The Problem with Destiny 2,https://www.youtube.com/watch?v=yVIoDhdT3JI,30,785
29,Why You Should Watch Castlevania (Netflix) - Cosmonaut Quickie,https://www.youtube.com/watch?v=y0ihYDrNs3A,31,418
30,Please Watch the New Samurai Jack,https://www.youtube.com/watch?v=rsZ3h1VBp-E,32,825
31,The Cloverfield Paradox - Why it Sucks,https://www.youtube.com/watch?v=nMMUlyix87c,33,1018
32,DBFZ - The Greatest Fighting Game EVER MADE?,https://www.youtube.com/watch?v=By6NQq5KkEI,34,544
33,Bright (2017) - A Hot Mess of a Movie,https://www.youtube.com/watch?v=L7IuyfYMHhQ,35,1473
34,10 Tips For Beginner Dungeon Masters,https://www.youtube.com/watch?v=0oD6mF9vSRk,36,750
35,Ready Player One - Does it Suck or Not?,https://www.youtube.com/watch?v=amVu-CGAHog,37,492
36,"Watch Devilman Crybaby, You Coward",https://www.youtube.com/watch?v=d6vJzrAbcq0,38,585
37,Pacific Rim Uprising - An Unworthy Sequel,https://www.youtube.com/watch?v=IriconYObSo,39,592
38,Dragonball Evolution - Cosmonaut Picture Show,https://www.youtube.com/watch?v=stdUWmijGgY,40,742
39,"The Strange, Scary World of Adult Parodies",https://www.youtube.com/watch?v=fD2pdADDgOs,42,844
40,Comic-Con Trailer Recap (Clone Wars Season 7 Reaction),https://www.youtube.com/watch?v=2tTHA0O23i0,43,572
41,Most Anticipated Games of 2018,https://www.youtube.com/watch?v=t-7tSLO5hFU,44,460
42,Game of Spoilers - A Telltale Series,https://www.youtube.com/watch?v=8_-p9thwiNg,45,523
43,The Problem With Kingdom Hearts,https://www.youtube.com/watch?v=R88XGClRibU,46,991
44,Superbad - The Greatest Teen Comedy of All Time,https://www.youtube.com/watch?v=8UvS0CxIG_o,47,766
45,Shrektober - The Shrekening,https://www.youtube.com/watch?v=oLSpkquhuIk,48,622
46,Dragon Ball - The Best Arc in Shonen History (reupload),https://www.youtube.com/watch?v=4y6lstJQpRI,49,1233
47,Video Game Movies - Why They Always Suck,https://www.youtube.com/watch?v=k2V_DxYTi94,50,748
48,Why You Should Play Fighting Games - And How,https://www.youtube.com/watch?v=UT2pDl-lKX8,51,1887
49,Kingdom Hearts 3 - Why it Sucks,https://www.youtube.com/watch?v=bAuo8sG6MtY,52,1294
50,Alita Battle Angel - Anime Movies Still Don't Work,https://www.youtube.com/watch?v=mhqajl-Zvpk,53,239
51,The Crimes of Grindelwald - Ruining a Franchise,https://www.youtube.com/watch?v=9AYVX6_6R2U,54,1673
52,Aquaman - Cosmonaut Quickie,https://www.youtube.com/watch?v=_HUmn_4pzHs,55,169
53,Shazam! - Finally a Good DCEU Movie,https://www.youtube.com/watch?v=Wpa11tUM3_E,56,338
54,The Problem With Captain Marvel,https://www.youtube.com/watch?v=_vkxBRlEae4,57,513
55,The Most Awkward Dating Show Ever,https://www.youtube.com/watch?v=bVCPHLK8LyI,58,1486
56,What's the Deal With Bird Box,https://www.youtube.com/watch?v=dXP2psCn7jY,59,1062
57,Into the Spider-Verse: Yeah Its Good,https://www.youtube.com/watch?v=cLGasT6gXtg,60,379
58,One Marvelous Scene - The Farm,https://www.youtube.com/watch?v=qGZ8eX1oBns,61,558
59,Avengers Endgame - Super Spoiler Review,https://www.youtube.com/watch?v=zvoOSetWoCw,62,609
60,Game of Thrones - How to Ruin a Great Show,https://www.youtube.com/watch?v=I8U6kjqLkJQ,63,2163
61,Why Stranger Things Should Have Ended After Season One,https://www.youtube.com/watch?v=6zp03MXF9Cw,64,1086
62,"Guys, Far From Home is So Good",https://www.youtube.com/watch?v=ImPdspd0RG0,65,474
63,Detective Pikachu - The First DECENT Video Game Movie,https://www.youtube.com/watch?v=NZjDKhLAP0U,66,252
64,The Street Fighter Movie is Actually GOOD?,https://www.youtube.com/watch?v=kF-7JPtBFOM,67,1024
65,The Worst Horror Movie Ever Made,https://www.youtube.com/watch?v=wEWqaqTau-c,68,971
66,I Became a Fast and Furious Fan in One Week - And You Can Too,https://www.youtube.com/watch?v=1rEEgqtLG2s,69,680
67,Daredevil - The Worst Superhero Movie Ever Made?,https://www.youtube.com/watch?v=paHho2r39Do,70,1222
68,It Chapter 2 - Kind of a Let Down,https://www.youtube.com/watch?v=sHsL9oKzbm4,71,257
69,Tall Girl is a BAD PERSON,https://www.youtube.com/watch?v=KUc9KJrTvUY,72,1460
70,Joker is Really Good,https://www.youtube.com/watch?v=Gs1x2bq57yQ,73,266
71,Shrektober 2 - Revengeance,https://www.youtube.com/watch?v=pO8qxKBgAr4,74,620
72,Darkplace - The Best (fake) Horror Show Ever,https://www.youtube.com/watch?v=e7ZB8h0nRCs,75,601
73,The Lighthouse is a Masterpiece,https://www.youtube.com/watch?v=7HpNSCs_Bgc,76,284
74,"HBO's Watchmen is Fine, You Guys Are Just Mean",https://www.youtube.com/watch?v=hsmXM5l7Abs,77,761
75,Every Star Wars Movie Reviewed - Pt. 1 - The Original Trilogy,https://www.youtube.com/watch?v=OBz7KAjZa5w,78,1260
76,Every Star Wars Movie Reviewed - Pt. 2 - The Prequels,https://www.youtube.com/watch?v=YPvEJjNNPp4,79,2705
77,Every Star Wars Movie Reviewed - Pt. 3 - The Disney Movies,https://www.youtube.com/watch?v=_QP5XTFl4hw,80,3067
78,Sonic the Hedgehog - Cosmonaut Quickie,https://www.youtube.com/watch?v=82UKnH59Sew,81,225
79,Cosmonaut Multi-Quickie (SPOILERS) - Mandalorian Season 2 & WW84,https://www.youtube.com/watch?v=9An9V8fSL5I,82,882
80,Justin Bieber: Tiny Desk (Home) Concert,https://www.youtube.com/watch?v=Su6kidaGW_8,83,915
